--- Configuration ---
P_BEAM_WIDTH: 262144
P_EVALUATION: 3
P_SLICE: 2
P_THRESHOLD: 20
P_SN: 2
P_EN: 13
---------------------

start algo2_1
depth:   0, queue: pq.size=1, pmode=0, max:score=5/72, rid=235, fid=0
depth:  49, queue: pq.size=3, pmode=1, max:score=62/72, rid=92, fid=62
depth:  50, queue: pq.size=3, pmode=1, max:score=63/72, rid=323, fid=3819
depth:  51, queue: pq.size=3, pmode=1, max:score=64/72, rid=200, fid=76009
depth:  52, queue: pq.size=3, pmode=1, max:score=64/72, rid=192, fid=7256
depth:  53, queue: pq.size=3, pmode=1, max:score=65/72, rid=374, fid=231
depth:  54, queue: pq.size=3, pmode=1, max:score=66/72, rid=220, fid=23799
depth:  55, queue: pq.size=3, pmode=1, max:score=66/72, rid=282, fid=569
depth:  56, queue: pq.size=3, pmode=1, max:score=67/72, rid=220, fid=87146
depth:  57, queue: pq.size=3, pmode=1, max:score=67/72, rid=192, fid=17235
depth:  58, queue: pq.size=3, pmode=1, max:score=68/72, rid=285, fid=3009
depth:  59, queue: pq.size=3, pmode=1, max:score=68/72, rid=192, fid=126314
depth:  60, queue: pq.size=3, pmode=1, max:score=69/72, rid=358, fid=3237
depth:  61, queue: pq.size=3, pmode=1, max:score=69/72, rid=16, fid=38
depth:  62, queue: pq.size=3, pmode=1, max:score=69/72, rid=51, fid=1413
depth:  63, queue: pq.size=3, pmode=1, max:score=70/72, rid=346, fid=39750
depth:  64, queue: pq.size=3, pmode=1, max:score=70/72, rid=110, fid=19
depth:  65, queue: pq.size=3, pmode=1, max:score=70/72, rid=121, fid=1473
depth:  66, queue: pq.size=3, pmode=1, max:score=71/72, rid=239, fid=73207
depth:  67, queue: pq.size=3, pmode=1, max:score=71/72, rid=35, fid=10
depth:  68, queue: pq.size=3, pmode=1, max:score=71/72, rid=24, fid=1
depth:  69, queue: pq.size=3, pmode=1, max:score=72/72, rid=326, fid=9503
result size: 70


--- Performance ---
Total Execution Time: 52.920 sec
