--- Configuration ---
P_BEAM_WIDTH: 262144
P_EVALUATION: 3
P_SLICE: 1
P_THRESHOLD: 18
P_SN: 4
P_EN: 10
---------------------

start algo2_1
depth:   0, queue: pq.size=1, pmode=0, max:score=6/72, rid=138, fid=0
depth:  26, queue: pq.size=3, pmode=1, max:score=47/72, rid=77, fid=7
depth:  27, queue: pq.size=3, pmode=1, max:score=48/72, rid=464, fid=5705
depth:  28, queue: pq.size=3, pmode=1, max:score=49/72, rid=464, fid=15721
depth:  29, queue: pq.size=3, pmode=1, max:score=50/72, rid=113, fid=1355
depth:  30, queue: pq.size=3, pmode=1, max:score=51/72, rid=348, fid=195
depth:  31, queue: pq.size=3, pmode=1, max:score=52/72, rid=492, fid=2410
depth:  32, queue: pq.size=3, pmode=1, max:score=52/72, rid=30, fid=1901
depth:  33, queue: pq.size=3, pmode=1, max:score=53/72, rid=199, fid=129333
depth:  34, queue: pq.size=3, pmode=1, max:score=54/72, rid=97, fid=32130
depth:  35, queue: pq.size=3, pmode=1, max:score=54/72, rid=11, fid=5637
depth:  36, queue: pq.size=3, pmode=1, max:score=55/72, rid=166, fid=160380
depth:  37, queue: pq.size=3, pmode=1, max:score=56/72, rid=164, fid=5749
depth:  38, queue: pq.size=3, pmode=1, max:score=57/72, rid=187, fid=4031
depth:  39, queue: pq.size=3, pmode=1, max:score=57/72, rid=357, fid=253842
depth:  40, queue: pq.size=3, pmode=1, max:score=58/72, rid=165, fid=6967
depth:  41, queue: pq.size=3, pmode=1, max:score=58/72, rid=163, fid=54
depth:  42, queue: pq.size=3, pmode=1, max:score=59/72, rid=49, fid=2758
depth:  43, queue: pq.size=3, pmode=1, max:score=59/72, rid=31, fid=174
depth:  44, queue: pq.size=3, pmode=1, max:score=60/72, rid=275, fid=30185
depth:  45, queue: pq.size=3, pmode=1, max:score=60/72, rid=289, fid=38
depth:  46, queue: pq.size=3, pmode=1, max:score=61/72, rid=268, fid=5797
depth:  47, queue: pq.size=3, pmode=1, max:score=62/72, rid=16, fid=306
depth:  48, queue: pq.size=3, pmode=1, max:score=62/72, rid=451, fid=3483
depth:  49, queue: pq.size=3, pmode=1, max:score=62/72, rid=288, fid=1172
depth:  50, queue: pq.size=3, pmode=1, max:score=63/72, rid=125, fid=9311
depth:  51, queue: pq.size=3, pmode=1, max:score=64/72, rid=321, fid=175530
depth:  52, queue: pq.size=3, pmode=1, max:score=64/72, rid=125, fid=1635
depth:  53, queue: pq.size=3, pmode=1, max:score=65/72, rid=308, fid=1681
depth:  54, queue: pq.size=3, pmode=1, max:score=66/72, rid=246, fid=0
depth:  55, queue: pq.size=3, pmode=1, max:score=66/72, rid=246, fid=2503
depth:  56, queue: pq.size=3, pmode=1, max:score=66/72, rid=100, fid=142
depth:  57, queue: pq.size=3, pmode=1, max:score=66/72, rid=19, fid=9336
depth:  58, queue: pq.size=3, pmode=1, max:score=67/72, rid=413, fid=8275
depth:  59, queue: pq.size=3, pmode=1, max:score=67/72, rid=300, fid=8
depth:  60, queue: pq.size=3, pmode=1, max:score=68/72, rid=60, fid=106847
depth:  61, queue: pq.size=3, pmode=1, max:score=68/72, rid=60, fid=149988
depth:  62, queue: pq.size=3, pmode=1, max:score=68/72, rid=194, fid=404
depth:  63, queue: pq.size=3, pmode=1, max:score=69/72, rid=211, fid=26687
depth:  64, queue: pq.size=3, pmode=1, max:score=69/72, rid=141, fid=144
depth:  65, queue: pq.size=3, pmode=1, max:score=69/72, rid=299, fid=4863
depth:  66, queue: pq.size=3, pmode=1, max:score=70/72, rid=174, fid=7223
depth:  67, queue: pq.size=3, pmode=1, max:score=70/72, rid=28, fid=59
depth:  68, queue: pq.size=3, pmode=1, max:score=70/72, rid=30, fid=97
depth:  69, queue: pq.size=3, pmode=1, max:score=71/72, rid=239, fid=52986
depth:  70, queue: pq.size=3, pmode=1, max:score=71/72, rid=46, fid=34
depth:  71, queue: pq.size=3, pmode=1, max:score=71/72, rid=299, fid=213
depth:  72, queue: pq.size=3, pmode=1, max:score=71/72, rid=111, fid=4616
depth:  73, queue: pq.size=3, pmode=1, max:score=72/72, rid=129, fid=2815
result size: 74


--- Performance ---
Total Execution Time: 64.595 sec
