--- Configuration ---
P_BEAM_WIDTH: 262144
P_EVALUATION: 3
P_SLICE: 1
P_THRESHOLD: 16
P_SN: 7
P_EN: 10
---------------------

start algo2_1
depth:   0, queue: pq.size=2, pmode=0, max:score=5/72, rid=36, fid=0
depth:  63, queue: pq.size=3, pmode=1, max:score=70/72, rid=76, fid=16
depth:  64, queue: pq.size=3, pmode=1, max:score=71/72, rid=123, fid=3698
depth:  65, queue: pq.size=3, pmode=1, max:score=71/72, rid=76, fid=706
depth:  66, queue: pq.size=3, pmode=1, max:score=71/72, rid=74, fid=10711
depth:  67, queue: pq.size=3, pmode=1, max:score=72/72, rid=302, fid=35629
result size: 68


--- Performance ---
Total Execution Time: 49.664 sec
