--- Configuration ---
P_BEAM_WIDTH: 262144
P_EVALUATION: 3
P_SLICE: 1
P_THRESHOLD: 16
P_SN: 4
P_EN: 14
---------------------

start algo2_1
depth:   0, queue: pq.size=2, pmode=0, max:score=5/72, rid=109, fid=0
depth:  26, queue: pq.size=3, pmode=1, max:score=47/72, rid=237, fid=104250
depth:  27, queue: pq.size=3, pmode=1, max:score=48/72, rid=85, fid=17425
depth:  28, queue: pq.size=3, pmode=1, max:score=49/72, rid=85, fid=3961
depth:  29, queue: pq.size=3, pmode=1, max:score=50/72, rid=403, fid=240071
depth:  30, queue: pq.size=3, pmode=1, max:score=51/72, rid=358, fid=12847
depth:  31, queue: pq.size=3, pmode=1, max:score=52/72, rid=413, fid=111406
depth:  32, queue: pq.size=3, pmode=1, max:score=53/72, rid=393, fid=87224
depth:  33, queue: pq.size=3, pmode=1, max:score=54/72, rid=352, fid=240510
depth:  34, queue: pq.size=3, pmode=1, max:score=55/72, rid=362, fid=5
depth:  35, queue: pq.size=3, pmode=1, max:score=55/72, rid=271, fid=4252
depth:  36, queue: pq.size=3, pmode=1, max:score=57/72, rid=186, fid=181669
depth:  37, queue: pq.size=3, pmode=1, max:score=57/72, rid=347, fid=174026
depth:  38, queue: pq.size=3, pmode=1, max:score=58/72, rid=306, fid=794
depth:  39, queue: pq.size=3, pmode=1, max:score=59/72, rid=267, fid=23261
depth:  40, queue: pq.size=3, pmode=1, max:score=59/72, rid=234, fid=11870
depth:  41, queue: pq.size=3, pmode=1, max:score=60/72, rid=306, fid=1433
depth:  42, queue: pq.size=3, pmode=1, max:score=61/72, rid=73, fid=681
depth:  43, queue: pq.size=3, pmode=1, max:score=61/72, rid=278, fid=19148
depth:  44, queue: pq.size=3, pmode=1, max:score=61/72, rid=209, fid=634
depth:  45, queue: pq.size=3, pmode=1, max:score=62/72, rid=500, fid=50358
depth:  46, queue: pq.size=3, pmode=1, max:score=62/72, rid=115, fid=13
depth:  47, queue: pq.size=3, pmode=1, max:score=63/72, rid=165, fid=3789
depth:  48, queue: pq.size=3, pmode=1, max:score=63/72, rid=152, fid=26
depth:  49, queue: pq.size=3, pmode=1, max:score=64/72, rid=182, fid=3367
depth:  50, queue: pq.size=3, pmode=1, max:score=64/72, rid=182, fid=101881
depth:  51, queue: pq.size=3, pmode=1, max:score=65/72, rid=308, fid=1833
depth:  52, queue: pq.size=3, pmode=1, max:score=65/72, rid=191, fid=7859
depth:  53, queue: pq.size=3, pmode=1, max:score=66/72, rid=46, fid=303
depth:  54, queue: pq.size=3, pmode=1, max:score=66/72, rid=372, fid=3828
depth:  55, queue: pq.size=3, pmode=1, max:score=67/72, rid=71, fid=50
depth:  56, queue: pq.size=3, pmode=1, max:score=67/72, rid=188, fid=5668
depth:  57, queue: pq.size=3, pmode=1, max:score=68/72, rid=314, fid=136391
depth:  58, queue: pq.size=3, pmode=1, max:score=68/72, rid=4, fid=3
depth:  59, queue: pq.size=3, pmode=1, max:score=69/72, rid=250, fid=9911
depth:  60, queue: pq.size=3, pmode=1, max:score=69/72, rid=247, fid=16
depth:  61, queue: pq.size=3, pmode=1, max:score=69/72, rid=115, fid=766
depth:  62, queue: pq.size=3, pmode=1, max:score=70/72, rid=221, fid=94522
depth:  63, queue: pq.size=3, pmode=1, max:score=71/72, rid=435, fid=63
depth:  64, queue: pq.size=3, pmode=1, max:score=71/72, rid=435, fid=3970
depth:  65, queue: pq.size=3, pmode=1, max:score=71/72, rid=22, fid=115
depth:  66, queue: pq.size=3, pmode=1, max:score=71/72, rid=40, fid=8568
depth:  67, queue: pq.size=3, pmode=1, max:score=72/72, rid=352, fid=28415
result size: 68


--- Performance ---
Total Execution Time: 58.055 sec
