--- Configuration ---
P_BEAM_WIDTH: 262144
P_EVALUATION: 3
P_SLICE: 1
P_THRESHOLD: 18
P_SN: 7
P_EN: 14
---------------------

start algo2_1
depth:   0, queue: pq.size=1, pmode=0, max:score=4/72, rid=71, fid=0
depth:  26, queue: pq.size=3, pmode=1, max:score=43/72, rid=30, fid=83
depth:  27, queue: pq.size=3, pmode=1, max:score=44/72, rid=148, fid=496
depth:  28, queue: pq.size=3, pmode=1, max:score=45/72, rid=27, fid=3388
depth:  29, queue: pq.size=3, pmode=1, max:score=46/72, rid=182, fid=573
depth:  30, queue: pq.size=3, pmode=1, max:score=47/72, rid=338, fid=1257
depth:  31, queue: pq.size=3, pmode=1, max:score=49/72, rid=304, fid=3128
depth:  32, queue: pq.size=3, pmode=1, max:score=50/72, rid=304, fid=249
depth:  33, queue: pq.size=3, pmode=1, max:score=50/72, rid=301, fid=887
depth:  34, queue: pq.size=3, pmode=1, max:score=51/72, rid=174, fid=300
depth:  35, queue: pq.size=3, pmode=1, max:score=52/72, rid=51, fid=431
depth:  36, queue: pq.size=3, pmode=1, max:score=53/72, rid=447, fid=237598
depth:  37, queue: pq.size=3, pmode=1, max:score=54/72, rid=162, fid=7
depth:  38, queue: pq.size=3, pmode=1, max:score=56/72, rid=271, fid=1
depth:  39, queue: pq.size=3, pmode=1, max:score=56/72, rid=271, fid=43016
depth:  40, queue: pq.size=3, pmode=1, max:score=57/72, rid=416, fid=115
depth:  41, queue: pq.size=3, pmode=1, max:score=58/72, rid=318, fid=36590
depth:  42, queue: pq.size=3, pmode=1, max:score=58/72, rid=363, fid=470
depth:  43, queue: pq.size=3, pmode=1, max:score=59/72, rid=268, fid=237
depth:  44, queue: pq.size=3, pmode=1, max:score=60/72, rid=252, fid=39776
depth:  45, queue: pq.size=3, pmode=1, max:score=60/72, rid=279, fid=4539
depth:  46, queue: pq.size=3, pmode=1, max:score=61/72, rid=369, fid=15881
depth:  47, queue: pq.size=3, pmode=1, max:score=62/72, rid=354, fid=286
depth:  48, queue: pq.size=3, pmode=1, max:score=62/72, rid=348, fid=13622
depth:  49, queue: pq.size=3, pmode=1, max:score=63/72, rid=397, fid=754
depth:  50, queue: pq.size=3, pmode=1, max:score=63/72, rid=59, fid=5927
depth:  51, queue: pq.size=3, pmode=1, max:score=64/72, rid=252, fid=2782
depth:  52, queue: pq.size=3, pmode=1, max:score=65/72, rid=417, fid=12
depth:  53, queue: pq.size=3, pmode=1, max:score=65/72, rid=150, fid=8792
depth:  54, queue: pq.size=3, pmode=1, max:score=66/72, rid=232, fid=559
depth:  55, queue: pq.size=3, pmode=1, max:score=66/72, rid=267, fid=8035
depth:  56, queue: pq.size=3, pmode=1, max:score=67/72, rid=239, fid=2005
depth:  57, queue: pq.size=3, pmode=1, max:score=67/72, rid=239, fid=148781
depth:  58, queue: pq.size=3, pmode=1, max:score=67/72, rid=76, fid=221
depth:  59, queue: pq.size=3, pmode=1, max:score=68/72, rid=370, fid=36078
depth:  60, queue: pq.size=3, pmode=1, max:score=68/72, rid=265, fid=68
depth:  61, queue: pq.size=3, pmode=1, max:score=68/72, rid=69, fid=6283
depth:  62, queue: pq.size=3, pmode=1, max:score=69/72, rid=370, fid=3629
depth:  63, queue: pq.size=3, pmode=1, max:score=70/72, rid=116, fid=11023
depth:  64, queue: pq.size=3, pmode=1, max:score=70/72, rid=271, fid=26489
depth:  65, queue: pq.size=3, pmode=1, max:score=70/72, rid=28, fid=34
depth:  66, queue: pq.size=3, pmode=1, max:score=71/72, rid=217, fid=6555
depth:  67, queue: pq.size=3, pmode=1, max:score=71/72, rid=35, fid=28
depth:  68, queue: pq.size=3, pmode=1, max:score=71/72, rid=13, fid=1465
depth:  69, queue: pq.size=3, pmode=1, max:score=71/72, rid=114, fid=10623
depth:  70, queue: pq.size=3, pmode=1, max:score=72/72, rid=142, fid=121559
result size: 71


--- Performance ---
Total Execution Time: 54.888 sec
